RESPONSE,Gender,Age group,Educational attainment,Annual income,M_SPENDING,Y_TELCOM,Y_CURRENT,MINS_CALL,H_SCREEN,M_DATA,SATISFACTION,RECOMMEND,QUALITY,NETWORK,PAYMENT,PRICE,REASON,CHURN
R001,Female,26-35,Master's degree,"£40,000-£60,000",5$,7,5,65,9.5,30,2,5,7,4,1,8,no,8
R002,Male,26-35,Master's degree,"£40,000-£60,000",1$,7 years,5 years,11,10,10,5,3,3,2,2,6,No,5
R003,Male,36-50,Master's degree,"£40,000-£60,000",30,5,2 years,16,1.5,40,,,7,9,1,8,My family,
R004,Male,26-35,Doctoral degree,"£40,000-£60,000",15£,15,9,6,5.5,45,5,9,4,6,1,6,,9
R005,Female,36-50,Bachelor's degree,"£60,000-£80,000",500,20,3,6,7,15,4,7,5,5,1,6,Ndbd,5
R006,Female,36-50,Bachelor's degree,"Above £80,000",4$,10,8,11,13.5,35,7,7,5,4,1,6,Viettel,7
R007,Male,50+,Master's degree,"£40,000-£60,000",10,3,3,1,18.5,35,7,8,7,8,2,7,I don't know ,8
R008,Female,36-50,Bachelor's degree,"Above £80,000",200000 VND,5,5,6,5.5,30,7,7,7,6,1,7,,7
R009,Male,50+,Bachelor's degree,"£40,000-£60,000",150$,2,2,6,13,35,2,5,4,5,2,5,im not,5
R010,Female,26-35,Doctoral degree,"£20,000-£40,000",160000,3,3,11,13,10,10,9,9,9,1,9,,9
R011,Male,26-35,High school diploma,"Under £20,000",4$,4 years,4 years,6,1.5,30,4,4,5,5,1,7,FPT,4
R012,Female,18-25,Master's degree,"£40,000-£60,000",10,4,3,11,11,30,8,8,7,8,2,8,I dont know,7
R013,Male,36-50,Bachelor's degree,"£60,000-£80,000",100$,3,2,6,20.5,45,4,6,3,6,1,5,,5
R014,Female,36-50,Master's degree,"£40,000-£60,000",50$,4,3,16,18,45,8,9,8,9,2,8,,8
R015,Female,36-50,Bachelor's degree,"£40,000-£60,000",2$,Maybe 10 years,10years,6,6,15,8,1,8,8,1,9,,8
R016,Female,26-35,Bachelor's degree,"£40,000-£60,000",450,11,11,75,14,30,9,8,8,8,1,8,,8
R017,Female,36-50,High school diploma,"£40,000-£60,000",650000 VND,5,5,16,13,20,9,8,8,8,1,8,,8
R018,Male,26-35,High school diploma,"£40,000-£60,000",1000000 VND,5 years,4 years,1,8,15,8,8,8,7,2,8,No ,8
R019,Male,50+,Doctoral degree,"£40,000-£60,000",30,3,3,6,14.5,1,5,6,7,4,1,6,Service,7
R020,Female,26-35,Bachelor's degree,"£20,000-£40,000",50,3,3,144,5.5,30,5,6,5,5,1,5,Service,5
R021,Male,26-35,Bachelor's degree,"£40,000-£60,000",100,5,1,6,12.5,30,8,4,9,4,1,6,My friends recommendation ,8
R022,Female,26-35,Master's degree,"£40,000-£60,000",3.5,5,3,16,17.5,7,9,10,7,8,1,7,I don't ,10
R023,Male,26-35,Master's degree,"£40,000-£60,000",9.69,9 years,10 years,98,17,25,8,8,9,7,2,8,Good network speed,8
R024,Male,36-50,Master's degree,"£40,000-£60,000",100,5,1,177,19,40,7,8,8,8,2,9,No I don't,9
R025,Male,26-35,Doctoral degree,"£40,000-£60,000",3.234,2 years,5 years,144,20.5,45,8,7,8,7,1,8,I don't know,8
R026,Female,36-50,Bachelor's degree,"£60,000-£80,000",2,3,3,16,11.5,30,8,7,8,8,1,8,"No, i dont",8
R027,Female,36-50,Bachelor's degree,"Above £80,000",2,3,3,6,19,35,8,8,8,8,1,8,"No, I don't",8
R028,Male,50+,Master's degree,"£40,000-£60,000",3 £,3 years,2.5 years,11,10,30,8,9,8,8,1,7,Ã¢Â€Â¦,9
R029,Female,36-50,Bachelor's degree,"Above £80,000",13 GBP,13,2,6,11,15,8,10,9,8,2,9,Stable transmission,8
R030,Male,50+,Bachelor's degree,"£40,000-£60,000",1,1,1,11,3,45,10,10,9,9,2,9,,10
R031,Female,26-35,Doctoral degree,"£20,000-£40,000",100,8,6,61,3,35,3,6,3,5,1,7,because it feels right to me,7
R032,Male,26-35,High school diploma,"Under £20,000",400000 VND,10 years,6 years,16,13,45,6,4,6,6,1,6,,6
R033,Female,18-25,Master's degree,"£40,000-£60,000",£10,5 years ,5 years ,1,18.5,35,8,9,7,8,1,9,No,8
R034,Male,36-50,Bachelor's degree,"£60,000-£80,000",3,1 year,2 years,6,6.5,15,1,1,1,1,1,1,,1
R035,Female,36-50,Master's degree,"£40,000-£60,000",0,8 years,2,1,9,15,9,9,9,9,1,9,I dont know,9
R036,Female,36-50,Bachelor's degree,"£40,000-£60,000",1,5 years,5 years,11,7,35,5,5,7,7,1,6,No,7
R037,Female,26-35,Bachelor's degree,"£40,000-£60,000",800,5,3,11,16.5,20,7,8,6,7,2,8,cost,8
R038,Female,36-50,High school diploma,"£40,000-£60,000",10,8,8,65,7.5,35,8,8,8,10,1,8,no,8
R039,Male,26-35,High school diploma,"£40,000-£60,000",5,10,5,11,6.5,15,6,8,8,7,1,8,Quality,8
R040,Male,50+,Doctoral degree,"£40,000-£60,000",6.44 GBP,8 years,I donÃ¢Â€Â™t remember ,16,13,25,10,7,7,6,2,7,Coverage,7
R041,Female,26-35,Bachelor's degree,"£20,000-£40,000",10,6,5,16,9,25,5,4,5,4,2,6,7,4
R042,Male,26-35,Bachelor's degree,"£40,000-£60,000",2,7,5,1,20,30,8,5,7,8,1,7,No,8
R043,Female,36-50,Doctoral degree,"£20,000-£40,000",1.61,10,7,16,17,45,9,10,9,9,1,10,,9
R044,Male,26-35,Bachelor's degree,"£40,000-£60,000",5,6 year,6 year,16,5,10,10,10,10,10,1,10,Very good,10
R045,Male,36-50,Master's degree,"£40,000-£60,000",1.61,10 year,10 year,16,17,3,9,9,9,9,1,9,i don't have no ideas about this question,9
R046,Female,18-25,Master's degree,"£20,000-£40,000",2.9,7,5,11,1.5,35,8,8,7,9,1,10,Sometimes the network is unstable,8
R047,Female,26-35,Bachelor's degree,"Above £80,000",,10,10,6,4.5,35,7,7,8,8,1,8,No,7
R048,Male,26-35,Master's degree,"£20,000-£40,000",5.79,15 years,10 years,6,20,15,7,5,7,7,2,7,no,7
R049,Female,36-50,Master's degree,"£20,000-£40,000",1.61,10 years ,10 years ,1,7.5,40,9,9,9,9,1,9,i don't have no ideas about this question,9
R050,Female,36-50,High school diploma,"Under £20,000",5.79,7 years,5 years,1,9.5,40,8,7,9,9,1,8,No,8
R051,Female,18-25,Master's degree,"£40,000-£60,000",$2.50 ,3,1,6,5,15,7,9,8,9,1,5,My finance still depends on my family,5
R052,Female,50+,High school diploma,"Under £20,000",90000 VND,7 years,4 years,1,16,25,9,9,7,8,2,8,Cheap,8
R053,Female,26-35,Master's degree,"£20,000-£40,000",100,9 years,9 years,1,9,45,9,9,10,8,1,8,,8
R054,Female,26-35,Bachelor's degree,"£60,000-£80,000",100000 VND,10,6,16,15.5,35,8,8,7,8,1,7,,8
R055,Female,26-35,Bachelor's degree,"Above £80,000",200000 VND,15,6,144,9.5,30,7,7,8,8,2,9,the quality of service provided by your telecom provider,7
R056,Male,36-50,Bachelor's degree,"£40,000-£60,000",5$,5 years,4 years,1,19,10,7,8,7,6,2,7,no,6
R057,Female,36-50,Master's degree,"£60,000-£80,000",,0.5,1,16,17,25,10,10,10,10,1,10,thank you,10
R058,Female,36-50,Master's degree,"Above £80,000",2$,10,5,1,6,35,8,8,8,8,1,8,No,8
R059,Male,50+,Master's degree,"£40,000-£60,000",,,,6,6,25,8,8,7,6,1,7,,8
R060,Female,36-50,High school diploma,"£40,000-£60,000",10,10,5,11,13.5,25,8,9,8,7,1,10,weak wifi,10
R061,Female,26-35,Master's degree,"£20,000-£40,000",30,3,5,6,5,25,7,7,6,8,1,8,Network ,7
R062,Female,18-25,Master's degree,"£20,000-£40,000",10,8,8,65,7.5,30,8,8,8,10,1,9,,10
R063,Female,26-35,Master's degree,"£20,000-£40,000",£700,4,2,1,14,30,9,10,9,8,1,9,,10
R064,Male,26-35,High school diploma,"£20,000-£40,000",£10,2 years,3 years,6,15,35,9,8,8,8,1,8,,8
R065,Female,26-35,Bachelor's degree,"£20,000-£40,000",£100,5 years ,5 years ,6,20.5,30,8,9,8,8,1,8,No,8
R066,Female,26-35,Master's degree,"£40,000-£60,000",,,,11,17.5,35,,,,,,,,
R067,Male,50+,Master's degree,"£40,000-£60,000",,,,6,8,9,,,,,,,,
R068,Male,26-35,Master's degree,"£60,000-£80,000",,,,16,7.5,40,,,,,,,,
R069,Female,50+,High school diploma,"£40,000-£60,000",100,15,13,16,10.5,10,8,9,8,8,1,8,Ultilities,8
R070,Male,26-35,Bachelor's degree,"£40,000-£60,000",30gp,5.5,2,16,16.5,3,7,4,4,4,1,8,not sure.. because thhe thing i have been using now its good to not think to change,4
R071,Female,36-50,Bachelor's degree,"£40,000-£60,000",5 euros ,10 years,0.5,6,10,10,9,9,8,10,1,9,,9
R072,Female,18-25,Bachelor's degree,"£60,000-£80,000",20,10,2,6,3.5,40,8,8,8,8,2,9,cost,8
R073,Male,26-35,Master's degree,"£40,000-£60,000",2,5,1,40,7.5,25,5,5,5,5,2,6,,5
R074,Female,26-35,Master's degree,"£40,000-£60,000",20£,10 years,4 years,6,13.5,20,7,7,7,7,1,7,Battery,7
R075,Female,26-35,Bachelor's degree,"£60,000-£80,000",,,,6,4.5,30,,,,,,,,
R076,Female,50+,Master's degree,"£20,000-£40,000",17.7,13,13,6,6,15,7,8,7,6,2,6,Price lower,6
R077,Female,36-50,Master's degree,"£20,000-£40,000",20,25,20,6,12.5,40,8,7,7,6,2,7,Like,6
R078,Female,26-35,Bachelor's degree,"£40,000-£60,000",Less than 1gbp,7,3,16,10,30,6,8,9,10,2,7,Speed,9
R079,Female,26-35,Bachelor's degree,"£20,000-£40,000",10,17,10,11,4,35,7,7,7,8,1,7,"Maybe the price, just like i want to change girlfriend. From a naive girl to a single mother, i just want try new things",8
R080,Male,36-50,Master's degree,"£20,000-£40,000",,9,1,6,7,10,5,6,5,7,1,6,,6
R081,Female,26-35,Master's degree,"Under £20,000",,,,16,11,35,,,,,,,,
R082,Female,26-35,Master's degree,"£40,000-£60,000",10,10,0.5,1,16.5,40,3,3,3,3,1,10,slow speed,3
R083,Female,50+,Bachelor's degree,"£20,000-£40,000",12 GBP,1 year,1 year,16,18,20,8,8,9,7,2,9,,8
R084,Female,18-25,Master's degree,"£40,000-£60,000",700,5,3,11,17,40,,,,,1,,,
R085,Female,26-35,Bachelor's degree,"£40,000-£60,000",,,,11,7,40,,,,,,,,
R086,Female,36-50,Master's degree,"£60,000-£80,000",15GBP,2 years,2 years,1,11.5,35,9,8,7,8,2,8,,8
R087,Female,26-35,Master's degree,"£20,000-£40,000",10000,8,5,16,15,10,5,7,7,6,1,6,,6
R088,Female,26-35,Bachelor's degree,"£20,000-£40,000",20,2,2,11,8.5,40,8,9,10,7,1,8,,7
R089,Female,26-35,Bachelor's degree,"£40,000-£60,000",,,,65,15,40,,,,,,,,
R090,Female,18-25,Master's degree,"£20,000-£40,000",30,4,5,16,11.5,15,4,7,8,8,1,5,x,5
R091,Female,26-35,Bachelor's degree,"£20,000-£40,000",2,6,3,11,18,35,,6,6,6,1,6,I don't know,6
R092,Female,18-25,Master's degree,"£60,000-£80,000",,,,11,16,20,,,,,,,,
R093,Female,50+,Master's degree,"£20,000-£40,000",18,17,5,61,18.5,30,5,8,9,9,2,9,0,8
R094,Female,26-35,Master's degree,"£40,000-£60,000",248,4,3,96,2.5,35,4,4,6,6,2,4,,6
R095,Female,26-35,Bachelor's degree,"£60,000-£80,000",10$,5,5,11,8,45,8,8,9,7,1,8,Cost,9
R096,Female,26-35,Master's degree,"£60,000-£80,000",40,10,4,6,6.5,45,8,9,8,8,1,7,,7
R097,Female,26-35,High school diploma,"£20,000-£40,000",10,5,2,11,2.5,45,7,7,8,8,2,8,Faster,7
R098,Male,36-50,Master's degree,"£20,000-£40,000",£8000,3 years,2 years,6,6.5,10,4,8,6,5,2,7,,4
R099,Male,18-25,Master's degree,"£40,000-£60,000",100,1,1,16,3.5,20,5,7,9,6,1,7,0,9
R100,Female,26-35,Bachelor's degree,"£20,000-£40,000",,,,1,3.5,30,,,,,,,,
R101,Male,18-25,High school diploma,"Under £20,000",2.5 usd,7,5,16,10,35,8,5,8,9,1,6,,5
R102,Female,26-35,Master's degree,"£20,000-£40,000",20,1,1,1,5.5,15,1,2,3,2,1,3,,3
R103,Female,26-35,Bachelor's degree,"£40,000-£60,000",$30 ,3 years,1,6,17,25,8,8,8,8,1,8,"Price, service",8
R104,Female,26-35,High school diploma,"Under £20,000",4,2,2,16,17,7,9,9,10,8,1,8,,10
R105,Male,18-25,Bachelor's degree,"£60,000-£80,000",31GBP,6,5,6,18,30,8,7,8,8,1,6,Wave transmission speed,7
R106,Male,26-35,Master's degree,"£20,000-£40,000",32.22,4,2,16,17.5,40,8,5,7,8,1,8,,5
R107,Female,36-50,Bachelor's degree,"£60,000-£80,000",60000 GBP,15,3,11,4,9,6,6,7,8,1,6,Speed and Cost,7
R108,Male,26-35,Master's degree,"£60,000-£80,000",,9,9,1,18.5,40,1,1,2,2,1,10,.,1
R109,Male,26-35,Master's degree,"Under £20,000",10$,5,5,1,7,15,4,6,4,6,1,5,10,6
R110,Male,26-35,Master's degree,"£40,000-£60,000",,,,11,11.5,30,,,3,1,1,5,,1
R111,Male,26-35,Master's degree,"£20,000-£40,000",,,,16,14.5,35,2,3,3,6,2,3,,3
R112,Male,36-50,Bachelor's degree,"£20,000-£40,000",4,4,4,1,20,40,6,7,7,4,2,5,No,5
R113,Male,18-25,Master's degree,"£20,000-£40,000",20,14,10,11,20.5,35,6,8,8,7,2,8,",",8
R114,Male,26-35,Master's degree,"£20,000-£40,000",20,10,6,1,4,20,10,10,10,10,1,10,No,10
R115,Male,26-35,Master's degree,"£40,000-£60,000",10,7,7,1,16,20,5,5,5,5,1,6,Speed,5
R116,Male,18-25,High school diploma,"Under £20,000",$20 ,8,4,16,3,1,7,8,6,5,1,5,Standard ,6
R117,Female,18-25,Master's degree,"£40,000-£60,000",8,9,9,11,2,35,6,5,10,8,1,5,cost ,5
R118,Female,18-25,High school diploma,"Under £20,000",5,2,1,16,18,35,9,8,8,8,2,5,,5
R119,Male,18-25,High school diploma,"£20,000-£40,000",850,7 years ,3 years,16,1.5,15,8,7,7,8,1,7,Price,7
R120,Male,18-25,High school diploma,"Under £20,000",20,2,2,1,13.5,20,7,7,8,8,1,6,personal opinion,8
R121,Female,18-25,Bachelor's degree,"£20,000-£40,000",20000 vnd,9,3,11,9.5,35,6,5,7,7,1,7,,5
R122,Female,18-25,High school diploma,"Under £20,000",10 $,9 years,9 years,16,7.5,15,9,9,9,9,1,9,Cost,9
R123,Female,18-25,High school diploma,"£20,000-£40,000",40 pound,7 years,3 years,16,7,25,8,8,8,8,1,7,,8
R124,Female,18-25,High school diploma,"Under £20,000",400£,5,3,1,14.5,10,8,8,9,10,1,8,,8
R125,Female,18-25,High school diploma,"£20,000-£40,000",500,8,5,1,3,15,8,7,7,9,1,7,,7
R126,Male,18-25,High school diploma,"Under £20,000",2£,10,4,11,4.5,45,7,6,8,8,1,5,,8
R127,Female,18-25,High school diploma,"Under £20,000",70000 vnd,9 years,2 years,40,18,40,8,9,8,7,1,8,,9
R128,Female,18-25,High school diploma,"Under £20,000",5,4 years,4 years,16,20,40,8,7,8,9,1,10,,9
R129,Female,18-25,High school diploma,"£20,000-£40,000",700,9,3,1,17,45,8,7,7,8,1,7,No,7
R130,Female,18-25,Master's degree,"£40,000-£60,000",8,9,9,1,20,35,6,7,7,9,1,8,cost ,7
R131,Female,18-25,High school diploma,"£40,000-£60,000",2gb,1,1,6,18,35,5,5,7,8,1,8,No,7
R132,Female,18-25,Master's degree,"£20,000-£40,000",,,,16,14,35,,,,,,,,
R133,Female,18-25,Bachelor's degree,"£40,000-£60,000",,,,16,7.5,15,10,9,10,10,1,10,,10
R134,Male,18-25,High school diploma,"£20,000-£40,000",2,3,5,16,14,15,3,6,4,5,1,6,,3
R135,Female,18-25,High school diploma,"Under £20,000",2,10 years,10 years,11,14.5,1,7,8,8,7,1,8,,8
R136,Female,18-25,High school diploma,"£20,000-£40,000",9,9,6,6,7.5,30,8,8,8,9,1,9,Weak wifi,8
R137,Female,18-25,High school diploma,"Under £20,000",15,4,4,1,2.5,35,5,4,3,4,1,5,,4
R138,Male,18-25,Bachelor's degree,"Under £20,000",20,4,4,1,7,45,4,4,2,8,2,4,2,2
R139,Female,18-25,High school diploma,"Under £20,000",17$,2,1,16,20.5,40,5,9,6,7,1,9,NO,7
R140,Male,18-25,High school diploma,"Under £20,000",17$,2,3,11,9,45,5,2,7,2,2,7,No,5
R141,Female,18-25,Bachelor's degree,"£40,000-£60,000",20$,1,1,16,6.5,45,5,6,5,5,1,6,No,5
R142,Male,26-35,Bachelor's degree,"Above £80,000",,,,16,8.5,15,2,3,,,1,5,c bf,2
R143,Male,18-25,High school diploma,"Under £20,000",7,2,2,16,1.5,10,10,9,8,8,2,8,Speed network,8
R144,Male,26-35,Bachelor's degree,"£60,000-£80,000",7,8,8,6,9.5,20,7,8,8,9,1,7,,7
R145,Female,18-25,High school diploma,"Under £20,000",$10 ,5 years,5 years,11,3,15,7,6,7,7,1,7,"sustainable, secure",6
R146,Female,18-25,High school diploma,"Under £20,000",Less than $100,3,3,16,12,20,10,10,9,9,2,9,,10
R147,Male,18-25,Bachelor's degree,"£20,000-£40,000",24/7,More than 10 years,5 years,16,1.5,45,8,5,7,6,1,8,Price,8
R148,Female,18-25,Bachelor's degree,"Under £20,000",20$,5,2,1,19.5,30,8,8,9,7,2,7,"Fast, cheap internet speed",9
R149,Female,18-25,Bachelor's degree,"£40,000-£60,000",5,10,4,16,13,10,9,9,8,9,1,4,price,9
R150,Male,26-35,Bachelor's degree,"£40,000-£60,000",2$,5 years,3,6,8.5,25,8,9,9,7,1,8,Price,7
R151,Female,18-25,Bachelor's degree,"Under £20,000",20,11 years,5 years,1,6.5,40,7,6,6,8,1,6,Price,6
R152,Male,18-25,High school diploma,"Under £20,000",20000,10,3,16,17,35,7,8,7,8,1,8,Smart,8
R153,Female,18-25,Bachelor's degree,"£40,000-£60,000",10,5 year,3year,6,3.5,7,8,9,7,9,1,8,Yes,7
R154,Male,18-25,High school diploma,"Above £80,000",100$,5,5,11,19,40,5,5,7,7,2,7,no,7
R155,Female,18-25,High school diploma,"Under £20,000",30,2 years,1 year,11,11,15,9,9,8,8,1,9,internet,9
R156,Male,18-25,High school diploma,"£20,000-£40,000",5$,5,3,1,1.5,30,5,5,5,5,2,5,No,5
R157,Male,26-35,Master's degree,"Above £80,000",10,8,8,6,10.5,15,8,8,8,6,1,5,I donÃ¢Â€Â™t know,5
R158,Female,18-25,High school diploma,"Under £20,000",5$,5,3,11,10,30,5,5,5,5,1,5,No,5
R159,Male,18-25,High school diploma,"£20,000-£40,000",5$,9,5,1,18,30,7,7,6,8,1,7,No,7
R160,Female,36-50,Bachelor's degree,"£60,000-£80,000",13,10 years,5 years,11,19.5,15,5,4,6,8,1,6,Ã¢Â€Â¦,6
R161,Female,18-25,Bachelor's degree,"Under £20,000",7 GBP,11 years,3.5,11,1.5,3,8,8,7,9,1,10,,7
R162,Female,18-25,High school diploma,"Under £20,000",,9,3,6,20.5,45,8,8,7,5,2,5,,8
R163,Male,18-25,High school diploma,"Under £20,000",Less than £200,1,3,11,15,4,8,7,9,7,1,8,Service,8
R164,Female,18-25,Master's degree,"£40,000-£60,000",5,about 5 years,4 years,1,15,30,7,8,8,7,2,7,Price,8
R165,Male,18-25,Master's degree,"Under £20,000",5$,6,6,6,15,15,7,6,8,8,1,8,,8
R166,Male,18-25,Bachelor's degree,"Under £20,000",7 GBP,12,5,16,14.5,40,9,9,8,8,2,6,,8
R167,Female,18-25,High school diploma,"Under £20,000",,10 years,,16,16.5,15,7,9,8,6,2,7,,9
R168,Female,18-25,Bachelor's degree,"Under £20,000",About 10 per month,Around 10 years lately,For 2 years,11,9,40,7,7,8,6,2,5,Quality of the modulation rate,7
R169,Female,18-25,High school diploma,"Under £20,000",7 GBP,12 years,12 years,11,1.5,45,8,8,8,8,1,8,,8
R170,Female,18-25,High school diploma,"Under £20,000",7,7,5,16,18.5,35,9,7,9,7,1,6,..,7
R171,Female,26-35,High school diploma,"£40,000-£60,000",13GBP,10,4,1,15,35,7,5,8,7,2,9,Stable transmission ,9
R172,Male,18-25,Bachelor's degree,"£20,000-£40,000",7 GBP,7 years,3 years,11,19,40,8,7,9,9,1,7,,9
R173,Female,18-25,Bachelor's degree,"£40,000-£60,000",7 GBP,5,3,11,1.5,35,8,7,9,9,1,8,,8
R174,Female,18-25,Bachelor's degree,"£40,000-£60,000",7,7,6,6,10.5,40,7,5,7,7,2,6,transmission problem,7
R175,Male,36-50,High school diploma,"£40,000-£60,000",10,8,2,11,8.5,3,7,7,8,8,2,6,,7
